spark,1000,150000,5000,610,5306,10612
spark,1000,150000,5000,1025,8249,16498
spark,1000,150000,5000,1821,12833,25666
spark,1000,150000,5000,1689,14471,28943
spark,1000,150000,5000,1497,16404,32808
spark,1000,150000,5000,1281,13139,26279
spark,1000,150000,5000,1392,13489,26979
spark,1000,150000,5000,692,14458,28917
spark,1000,150000,5000,1289,10532,21064
spark,1000,150000,5000,761,14664,29329
spark,1000,150000,5000,857,15174,30348
spark,1000,150000,5000,1056,15286,30572
spark,1000,150000,5000,856,16299,32598
spark,1000,150000,5000,671,13100,26201
spark,1000,150000,5000,645,13100,26201
spark,1000,150000,5000,648,13100,26201
spark,1000,150000,5000,880,13100,26201
spark,1000,150000,5000,635,13100,26201
spark,1000,150000,5000,752,13100,26201
spark,1000,150000,5000,638,9963,19926
spark,1000,150000,5000,846,14864,29728
spark,1000,150000,5000,907,14258,28517
spark,1000,150000,5000,659,13316,26633
spark,1000,150000,5000,783,4519,9039
spark,1000,150000,5000,771,5555,11111
spark,1000,150000,5000,1601,9181,18362
spark,1000,150000,5000,1473,14429,28858
spark,1000,150000,5000,1313,20894,41789
spark,1000,150000,5000,1113,22765,45530
spark,1000,150000,5000,748,14359,28718
spark,1000,150000,5000,612,13100,26201
spark,1000,150000,5000,619,13100,26201
spark,1000,150000,5000,852,13100,26201
spark,1000,150000,5000,640,13100,26201
spark,1000,150000,5000,703,13100,26201
spark,1000,150000,5000,639,13100,26201
spark,1000,150000,5000,648,11874,23749
spark,1000,150000,5000,879,14326,28653
spark,1000,150000,5000,637,13100,26201
spark,1000,150000,5000,791,13100,26201
spark,1000,150000,5000,612,13100,26201
spark,1000,150000,5000,640,13100,26201
spark,1000,150000,5000,819,13100,26201
spark,1000,150000,5000,641,13100,26201
spark,1000,150000,5000,801,13100,26201
spark,1000,150000,5000,598,13100,26201
spark,1000,150000,5000,790,13100,26201
spark,1000,150000,5000,677,13100,26201
spark,1000,150000,5000,698,13100,26201
spark,1000,150000,5000,670,13100,26201
spark,1000,150000,5000,630,13100,26201
spark,1000,150000,5000,823,13100,26201
spark,1000,150000,5000,612,13100,26201
spark,1000,150000,5000,723,13100,26201
spark,1000,150000,5000,635,13100,26201
spark,1000,150000,5000,593,13100,26201
spark,1000,150000,5000,796,13100,26201
spark,1000,150000,5000,671,13100,26201
spark,1000,150000,5000,762,13100,26201
spark,1000,150000,5000,791,13100,26201
spark,1000,150000,5000,658,13100,26201
spark,1000,150000,5000,814,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,815,13100,26201
spark,1000,150000,5000,635,13100,26201
spark,1000,150000,5000,774,13100,26201
spark,1000,150000,5000,605,13100,26201
spark,1000,150000,5000,611,13100,26201
spark,1000,150000,5000,789,13100,26201
spark,1000,150000,5000,689,13100,26201
spark,1000,150000,5000,594,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,630,13100,26201
spark,1000,150000,5000,1003,13100,26201
spark,1000,150000,5000,640,13100,26201
spark,1000,150000,5000,711,13100,26201
spark,1000,150000,5000,632,13100,26201
spark,1000,150000,5000,667,13100,26201
spark,1000,150000,5000,822,13100,26201
spark,1000,150000,5000,677,13100,26201
spark,1000,150000,5000,593,13100,26201
spark,1000,150000,5000,785,13100,26201
spark,1000,150000,5000,672,13100,26201
spark,1000,150000,5000,811,13100,26201
spark,1000,150000,5000,607,13100,26201
spark,1000,150000,5000,824,13100,26201
spark,1000,150000,5000,633,13100,26201
spark,1000,150000,5000,767,13100,26201
spark,1000,150000,5000,598,3997,7994
spark,1000,150000,5000,1598,6381,12763
spark,1000,150000,5000,1268,9914,19829
spark,1000,150000,5000,1457,11596,23193
spark,1000,150000,5000,1040,18210,36421
spark,1000,150000,5000,905,26865,53731
spark,1000,150000,5000,770,14738,29476
spark,1000,150000,5000,781,13100,26201
spark,1000,150000,5000,619,13100,26201
spark,1000,150000,5000,685,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,595,13100,26201
spark,1000,150000,5000,627,13100,26201
spark,1000,150000,5000,790,13100,26201
spark,1000,150000,5000,590,13100,26201
spark,1000,150000,5000,650,13100,26201
spark,1000,150000,5000,825,13100,26201
spark,1000,150000,5000,581,13100,26201
spark,1000,150000,5000,753,13100,26201
spark,1000,150000,5000,657,13100,26201
spark,1000,150000,5000,665,13100,26201
spark,1000,150000,5000,634,13100,26201
spark,1000,150000,5000,642,13100,26201
spark,1000,150000,5000,773,13100,26201
spark,1000,150000,5000,609,13100,26201
spark,1000,150000,5000,732,13100,26201
spark,1000,150000,5000,623,13100,26201
spark,1000,150000,5000,618,13100,26201
spark,1000,150000,5000,810,13100,26201
spark,1000,150000,5000,666,13100,26201
spark,1000,150000,5000,771,13100,26201
spark,1000,150000,5000,616,13100,26201
spark,1000,150000,5000,700,13100,26201
spark,1000,150000,5000,578,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,819,13100,26201
spark,1000,150000,5000,583,13100,26201
spark,1000,150000,5000,619,13100,26201
spark,1000,150000,5000,831,13100,26201
spark,1000,150000,5000,599,13100,26201
spark,1000,150000,5000,761,13100,26201
spark,1000,150000,5000,634,13100,26201
spark,1000,150000,5000,607,13100,26201
spark,1000,150000,5000,800,13100,26201
spark,1000,150000,5000,627,13100,26201
spark,1000,150000,5000,832,13100,26201
spark,1000,150000,5000,617,13100,26201
spark,1000,150000,5000,686,13100,26201
spark,1000,150000,5000,668,13100,26201
spark,1000,150000,5000,632,13100,26201
spark,1000,150000,5000,779,13100,26201
spark,1000,150000,5000,667,13100,26201
spark,1000,150000,5000,598,13100,26201
spark,1000,150000,5000,765,13100,26201
spark,1000,150000,5000,653,13100,26201
spark,1000,150000,5000,809,13100,26201
spark,1000,150000,5000,608,13100,26201
spark,1000,150000,5000,832,13100,26201
spark,1000,150000,5000,633,13100,26201
spark,1000,150000,5000,759,13100,26201
spark,1000,150000,5000,621,13100,26201
spark,1000,150000,5000,582,13100,26201
spark,1000,150000,5000,796,13100,26201
spark,1000,150000,5000,661,13100,26201
spark,1000,150000,5000,748,13100,26201
spark,1000,150000,5000,606,13100,26201
spark,1000,150000,5000,676,13100,26201
spark,1000,150000,5000,779,13100,26201
spark,1000,150000,5000,611,13100,26201
spark,1000,150000,5000,743,13100,26201
spark,1000,150000,5000,734,13100,26201
spark,1000,150000,5000,625,13100,26201
spark,1000,150000,5000,777,13100,26201
spark,1000,150000,5000,663,13100,26201
spark,1000,150000,5000,818,13100,26201
spark,1000,150000,5000,610,13100,26201
spark,1000,150000,5000,816,13100,26201
spark,1000,150000,5000,653,13100,26201
spark,1000,150000,5000,636,13100,26201
spark,1000,150000,5000,768,13100,26201
spark,1000,150000,5000,616,13100,26201
spark,1000,150000,5000,690,13100,26201
spark,1000,150000,5000,782,13100,26201
spark,1000,150000,5000,610,13100,26201
spark,1000,150000,5000,647,13100,26201
spark,1000,150000,5000,822,13100,26201
spark,1000,150000,5000,1238,13100,26201
spark,1000,150000,5000,895,13100,26201
spark,1000,150000,5000,718,9837,19675
spark,1000,150000,5000,794,13050,26100
spark,1000,150000,5000,980,16414,32828
spark,1000,150000,5000,647,13100,26201
spark,1000,150000,5000,640,13100,26201
spark,1000,150000,5000,803,13100,26201
spark,1000,150000,5000,623,13100,26201
spark,1000,150000,5000,816,13100,26201
spark,1000,150000,5000,629,13100,26201
spark,1000,150000,5000,747,13100,26201
spark,1000,150000,5000,665,13100,26201
spark,1000,150000,5000,677,13100,26201
spark,1000,150000,5000,876,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,636,13100,26201
spark,1000,150000,5000,613,13100,26201
spark,1000,150000,5000,809,13100,26201
spark,1000,150000,5000,642,13100,26201
spark,1000,150000,5000,754,13100,26201
spark,1000,150000,5000,624,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,840,13100,26201
spark,1000,150000,5000,665,13100,26201
spark,1000,150000,5000,677,13100,26201
spark,1000,150000,5000,872,13100,26201
spark,1000,150000,5000,670,13100,26201
spark,1000,150000,5000,776,13100,26201
spark,1000,150000,5000,696,13100,26201
spark,1000,150000,5000,659,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,628,13100,26201
spark,1000,150000,5000,798,13100,26201
spark,1000,150000,5000,625,13100,26201
spark,1000,150000,5000,769,13100,26201
spark,1000,150000,5000,677,13100,26201
spark,1000,150000,5000,621,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,662,13100,26201
spark,1000,150000,5000,726,13100,26201
spark,1000,150000,5000,614,13100,26201
spark,1000,150000,5000,675,13100,26201
spark,1000,150000,5000,794,13100,26201
spark,1000,150000,5000,607,13100,26201
spark,1000,150000,5000,636,13100,26201
spark,1000,150000,5000,847,13100,26201
spark,1000,150000,5000,646,13100,26201
spark,1000,150000,5000,766,13100,26201
spark,1000,150000,5000,609,13100,26201
spark,1000,150000,5000,644,13100,26201
spark,1000,150000,5000,784,13100,26201
spark,1000,150000,5000,663,13100,26201
spark,1000,150000,5000,864,13100,26201
spark,1000,150000,5000,645,13100,26201
spark,1000,150000,5000,670,13100,26201
spark,1000,150000,5000,606,13100,26201
spark,1000,150000,5000,660,13100,26201
spark,1000,150000,5000,857,13100,26201
spark,1000,150000,5000,602,13100,26201
spark,1000,150000,5000,742,13100,26201
spark,1000,150000,5000,665,13100,26201
spark,1000,150000,5000,626,13100,26201
spark,1000,150000,5000,755,13100,26201
spark,1000,150000,5000,640,13100,26201
spark,1000,150000,5000,633,13100,26201
spark,1000,150000,5000,750,13100,26201
spark,1000,150000,5000,670,13100,26201
spark,1000,150000,5000,638,13100,26201
spark,1000,150000,5000,765,13100,26201
spark,1000,150000,5000,631,13100,26201
spark,1000,150000,5000,896,13100,26201
spark,1000,150000,5000,657,13100,26201
spark,1000,150000,5000,613,13100,26201
spark,1000,150000,5000,812,13100,26201
spark,1000,150000,5000,643,13100,26201
spark,1000,150000,5000,769,13100,26201
spark,1000,150000,5000,658,13100,26201
spark,1000,150000,5000,599,13100,26201
spark,1000,150000,5000,789,13100,26201
spark,1000,150000,5000,664,13100,26201
spark,1000,150000,5000,629,13100,26201
spark,1000,150000,5000,837,13100,26201
spark,1000,150000,5000,633,13100,26201
spark,1000,150000,5000,743,13100,26201
spark,1000,150000,5000,599,13100,26201
spark,1000,150000,5000,637,13100,26201
spark,1000,150000,5000,906,13100,26201
spark,1000,150000,5000,612,13100,26201
spark,1000,150000,5000,706,13100,26201
spark,1000,150000,5000,675,13100,26201
spark,1000,150000,5000,604,13100,26201
spark,1000,150000,5000,800,13100,26201
spark,1000,150000,5000,685,13100,26201
spark,1000,150000,5000,765,13100,26201
spark,1000,150000,5000,600,13100,26201
spark,1000,150000,5000,666,13100,26201
spark,1000,150000,5000,921,13100,26201
spark,1000,150000,5000,646,13100,26201
spark,1000,150000,5000,793,13100,26201
spark,1000,150000,5000,642,13100,26201
spark,1000,150000,5000,854,13100,26201
spark,1000,150000,5000,613,13100,26201
spark,1000,150000,5000,849,13100,26201
spark,1000,150000,5000,654,13100,26201
spark,1000,150000,5000,711,13100,26201
spark,1000,150000,5000,635,13100,26201
spark,1000,150000,5000,621,13100,26201
spark,1000,150000,5000,812,13100,26201
spark,1000,150000,5000,649,13100,26201
spark,1000,150000,5000,764,13100,26201
spark,1000,150000,5000,629,13100,26201
spark,1000,150000,5000,636,13100,26201
spark,1000,150000,5000,797,13100,26201
spark,1000,150000,5000,635,13100,26201
spark,1000,150000,5000,626,13100,26201
spark,1000,150000,5000,906,13100,26201
spark,1000,150000,5000,644,13100,26201
spark,1000,150000,5000,878,13100,26201
spark,1000,150000,5000,617,13100,26201
spark,1000,150000,5000,608,13100,26201
spark,1000,150000,5000,875,13100,26201
spark,1000,150000,5000,666,13100,26201
spark,1000,150000,5000,806,13100,26201
spark,1000,150000,5000,622,13100,26201
spark,1000,150000,5000,700,13100,26201
spark,1000,150000,5000,600,13100,26201
spark,1000,150000,5000,617,13100,26201
spark,1000,150000,5000,895,13100,26201
spark,1000,150000,5000,650,13100,26201
spark,1000,150000,5000,764,13100,26201
spark,1000,150000,5000,659,13100,26201
spark,1000,150000,5000,657,13100,26201
spark,1000,150000,5000,827,13100,26201
spark,1000,150000,5000,632,13100,26201
spark,1000,150000,5000,623,13100,26201
spark,1000,150000,5000,907,13100,26201
spark,1000,150000,5000,616,13100,26201
spark,1000,150000,5000,708,13100,26201
spark,1000,150000,5000,604,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,860,13100,26201
spark,1000,150000,5000,661,13100,26201
spark,1000,150000,5000,611,13100,26201
spark,1000,150000,5000,779,13100,26201
spark,1000,150000,5000,638,13100,26201
spark,1000,150000,5000,598,13100,26201
spark,1000,150000,5000,791,13100,26201
spark,1000,150000,5000,637,13100,26201
spark,1000,150000,5000,623,13100,26201
spark,1000,150000,5000,788,13100,26201
spark,1000,150000,5000,638,13100,26201
spark,1000,150000,5000,633,13100,26201
spark,1000,150000,5000,826,13100,26201
spark,1000,150000,5000,591,13100,26201
spark,1000,150000,5000,612,13100,26201
spark,1000,150000,5000,926,13100,26201
spark,1000,150000,5000,688,13100,26201
spark,1000,150000,5000,853,13100,26201
spark,1000,150000,5000,862,13100,26201
spark,1000,150000,5000,943,13100,26201
spark,1000,150000,5000,627,13100,26201
spark,1000,150000,5000,778,13100,26201
spark,1000,150000,5000,615,13100,26201
spark,1000,150000,5000,616,13100,26201
spark,1000,150000,5000,793,13100,26201
spark,1000,150000,5000,1012,13100,26201
