spark,1000,160000,5000,44644,297,595
spark,1000,160000,5000,46172,304,609
spark,1000,160000,5000,47247,307,614
spark,1000,160000,5000,48459,304,608
spark,1000,160000,5000,49459,297,595
spark,1000,160000,5000,50476,308,617
spark,1000,160000,5000,51618,315,630
spark,1000,160000,5000,52608,314,629
spark,1000,160000,5000,53886,301,602
spark,1000,160000,5000,54924,312,624
spark,1000,160000,5000,55984,309,618
spark,1000,160000,5000,57217,301,602
spark,1000,160000,5000,58263,304,608
spark,1000,160000,5000,59448,305,610
spark,1000,160000,5000,60450,309,619
spark,1000,160000,5000,61456,308,616
spark,1000,160000,5000,62603,300,601
spark,1000,160000,5000,63709,300,601
spark,1000,160000,5000,64897,313,626
spark,1000,160000,5000,65936,309,618
spark,1000,160000,5000,66988,316,632
spark,1000,160000,5000,68257,309,619
spark,1000,160000,5000,69272,316,633
